,Country,ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
30,Cambodia,KHM,14.0884513159,14.0845728669,14.0686499045,14.0565297322,14.0524590469,14.0521939524,14.0184087604,14.0038078953,13.9891231203,13.9617612058,13.9443376854,13.9015808955,13.8723777881,13.8435502051,13.8194965744,13.7968635031,13.7915225249,13.7877064268,13.7605794964,13.7511906571,13.7303596322,13.7300812396,13.7082461645,13.7086890179,13.6892317563
31,Cameroon,CMR,14.9237668231,14.9456171643,14.9611773096,14.9881061237,15.0176953593,15.0427644496,15.0613061981,15.0761502141,15.0971250882,15.1177473862,15.1457281972,15.137967941,15.1576855118,15.1515432972,15.1769305852,15.181488059,15.1914068858,15.1957854682,15.2036994519,15.2234378293,15.2414805328,15.2376569417,15.2335039584,15.2557335641,15.2439713031
32,Canada,CAN,18.6791304275,18.7218437278,18.7707947755,18.8144457455,18.8450008684,18.8961341889,18.8204323285,18.7518623718,18.6932544856,18.6355534543,18.5859435849,18.5576672839,18.5286410999,18.5040345689,18.4763982536,18.447576167,18.5041656631,18.5682923103,18.6513431596,18.7549778083,18.8943159409,18.9031477363,18.9137663774,18.9353075937,18.9496192418
33,Cape Verde,CPV,15.3652531064,15.3869510221,15.4045919754,15.4214042369,15.4352467285,15.4657262189,15.475055238,15.5002205861,15.5217685254,15.5471533124,15.5596604749,15.5599569181,15.5762308982,15.5849117252,15.6050394619,15.6108157729,15.59602911,15.5842511231,15.5579623511,15.5493882436,15.5378324,15.5425444725,15.5374235807,15.5296307583,15.5330598114
34,Central African Republic,CAF,16.3837497613,16.3861386289,16.391554579,16.3912355063,16.4050494197,16.4125350823,16.4183590485,16.4093791474,16.4095580038,16.4174354274,16.4200672131,16.4205106699,16.4158723313,16.4118940439,16.4103157033,16.4111811667,16.404875622,16.3869872673,16.3831262471,16.3783538078,16.3760372487,16.3754019337,16.3874246609,16.3866145135,16.3907926832
35,Chad,TCD,15.6511858173,15.6336561324,15.6199192785,15.6171209376,15.6032889227,15.5962486531,15.6263765255,15.6607040601,15.6894953332,15.735267034,15.7737379752,15.7700598193,15.7647084143,15.772084998,15.7679587594,15.770695792,15.7498077681,15.7211575464,15.7160007648,15.6778041529,15.6659143425,15.628241267,15.6035897118,15.5717711615,15.5343470291
36,Chile,CHL,19.2979432768,19.3035353921,19.3105580471,19.3191061733,19.3243424122,19.3194427741,19.3323002868,19.3434777528,19.3462990896,19.3532442265,19.3669237738,19.349140477,19.335178948,19.3193111939,19.3012814851,19.2878036068,19.2362024721,19.1810619304,19.1316824156,19.0862570473,19.0362264243,19.0291748671,19.0527862371,19.0624385071,19.0668851477
37,China,CHN,14.6070656048,14.7102461615,14.787928675,14.8440448589,14.8901165164,14.9302586257,14.9540887265,14.9893845752,15.0271074765,15.061561389,15.1044923322,15.0623650595,15.0223966296,14.9850314277,14.9465992354,14.9081787952,14.9279416604,14.946403587,14.9588237175,14.9724948492,14.9846945146,14.9383412426,14.8943527035,14.8496776322,14.8033100527
38,Colombia,COL,12.5615030544,12.5811305581,12.6046078071,12.6292815015,12.6457812649,12.6748287801,12.7415555545,12.799319811,12.8770490578,12.9332044847,13.0044432199,13.0063698333,13.0183187552,13.0253854252,13.0311668176,13.0370084417,12.9362756491,12.8468599222,12.7480556276,12.6589482752,12.575476817,12.5738034903,12.5691542269,12.5684211124,12.570778908
39,Comoros,COM,15.5081111455,15.5074208514,15.5119070788,15.512965555,15.5215584919,15.5290203658,15.5307049035,15.5302123425,15.5281991834,15.5329394131,15.5446195204,15.5282522005,15.5221702502,15.5082273881,15.5056184631,15.493637444,15.4808415392,15.4595205827,15.4492789464,15.440235656,15.422701365,15.4293894531,15.4421502458,15.4636916151,15.4627608746
40,Congo,COG,15.9770493169,15.969169222,15.9707607658,15.9637222239,15.9556038024,15.9624985243,15.9612035666,15.9544490526,15.9554775159,15.961628739,15.9627268352,15.9251486899,15.8863122244,15.8494923492,15.8095101323,15.7757708558,15.7467290035,15.706829727,15.6777706597,15.6304777521,15.6101417069,15.5822696155,15.5553867407,15.5255594477,15.5086697638
41,Costa Rica,CRI,13.0549477022,13.0601484995,13.0697758368,13.0768550201,13.085420194,13.0944761097,13.1058481449,13.1234634017,13.1354789781,13.1406257984,13.160042935,13.1558650695,13.1555923876,13.1532826769,13.1494929727,13.1579662399,13.1621076037,13.1703661552,13.166142828,13.1713158832,13.1819005388,13.1872961264,13.2055410736,13.2118531422,13.2313049928
42,Cote d'Ivoire,CIV,14.7201273355,14.7358301031,14.7490750382,14.755251105,14.7674156517,14.7841231667,14.7645102239,14.7602847548,14.7398646315,14.7288618338,14.7200713596,14.7252742922,14.7343698325,14.7253851407,14.7251897233,14.726261823,14.7230735574,14.7229674817,14.7237692946,14.725257228,14.7265854569,14.7441085088,14.7564448897,14.7714344068,14.7854363001
43,Croatia,HRV,14.8567278602,14.8676419553,14.8718404017,14.8863344852,14.8908817732,14.9029663662,14.869092398,14.8425422973,14.8054381696,14.7725832815,14.7491082598,14.7333834882,14.7115728187,14.6940091651,14.6871848492,14.6674945264,14.6586889274,14.6444799258,14.6265512995,14.6216108511,14.606057509,14.6123211714,14.6212546885,14.6312105991,14.6438239554
44,Cuba,CUB,16.8187008001,16.8158640923,16.8304018631,16.8265018579,16.8352272652,16.8402802342,16.8189385644,16.7807218336,16.7665174786,16.7469084359,16.717100925,16.6658309807,16.6196830522,16.5645712254,16.5216299544,16.4733944861,16.4467106018,16.4051323768,16.389018948,16.3598038062,16.3334372241,16.3378095676,16.3368918817,16.3339436995,16.3490103916
45,Cyprus,CYP,16.3274172256,16.329963548,16.3143650402,16.3181492148,16.3129689552,16.3071177903,16.3017918881,16.2911642647,16.2849402439,16.2738227661,16.2716613019,16.2827223582,16.2856852017,16.2726246183,16.288924569,16.2836624716,16.273153292,16.2569519457,16.2499922108,16.2259548126,16.2223627946,16.2423727888,16.2782829536,16.295956378,16.3119119076
46,Czech Republic,CZE,14.4885758292,14.4941718461,14.4846304414,14.4948983647,14.4884782223,14.4899303035,14.4807954715,14.4880162554,14.484959371,14.4934209527,14.4958673701,14.488290458,14.500656333,14.4975837047,14.4947300821,14.5030216378,14.5049292081,14.5060838167,14.5009002009,14.5092776162,14.5072946974,14.5215787231,14.5160499205,14.5336463397,14.5580183916
47,Democratic Republic of Congo,COD,16.2410952115,16.2627669934,16.2625314555,16.2866329374,16.304572972,16.3316948411,16.3460829077,16.3702713046,16.4065476114,16.4251422125,16.4592880075,16.4580194547,16.4622224452,16.4645707058,16.4567935636,16.4701788693,16.4606225155,16.4509706876,16.4470765361,16.4399652931,16.4320570598,16.3957123794,16.3669669391,16.3316034563,16.3017837722
48,Denmark,DNK,16.7100751922,16.7107058022,16.7138717832,16.7210196324,16.7203551205,16.7260012589,16.674884141,16.6215432338,16.5704093207,16.5457806902,16.5005189896,16.4824944752,16.4689530204,16.4443704845,16.4404353527,16.4159811142,16.4190712916,16.4116633594,16.4211008315,16.4266098964,16.4272364132,16.4196293484,16.4372560322,16.4369445931,16.4542577558
49,Djibouti,DJI,15.5737748732,15.5787504085,15.5870040507,15.5818386773,15.5904500712,15.6015445789,15.6215263705,15.6444884426,15.6707675171,15.6959570976,15.7216896338,15.7464357013,15.7704722594,15.7935512336,15.8214848106,15.842992607,15.8306714213,15.8143129469,15.7958706174,15.7815591356,15.7725112366,15.7673677366,15.7461751697,15.7582976331,15.7466572439
51,Dominican Republic,DOM,15.6322598122,15.6358513188,15.6473158056,15.6460761758,15.6478989103,15.6570974657,15.6813322578,15.7086899038,15.7298822325,15.7598274307,15.7828264109,15.7742031106,15.7804021965,15.7807373045,15.7811039905,15.7792810805,15.7789194687,15.7770901687,15.7827396948,15.7790147629,15.7809860426,15.7695086624,15.78029407,15.7738031202,15.7679316611
52,Ecuador,ECU,15.0724155764,15.0684079117,15.0616067728,15.0506153658,15.0518202298,15.0434063234,15.0227986072,15.0187607903,15.0061879152,14.9950680839,14.9902909577,14.9842012353,14.980077767,14.9874748279,14.9832835296,14.9895468715,14.9836326606,14.9668124269,14.9663949994,14.9662825809,14.9584940612,14.9651596942,14.9677485348,14.9711750272,14.9765415563
53,Egypt,EGY,16.7888883174,16.7873015568,16.7823765439,16.7865606468,16.7758220759,16.7877883584,16.6883222257,16.6206682532,16.5385977472,16.4662915281,16.3794907149,16.3561700443,16.3447320194,16.3216368738,16.3046691771,16.2913586911,16.3565734203,16.4070364232,16.4734817367,16.5406500116,16.6042567727,16.629955903,16.6317848555,16.6306528493,16.6414051225
54,El Salvador,SLV,14.821132542,14.8006867417,14.7990626007,14.7901011443,14.7809645407,14.7626165811,14.7455944964,14.7256334419,14.7131426447,14.7010043594,14.6733870794,14.6457537072,14.6260093154,14.6046692187,14.5806852983,14.5505850829,14.5569933485,14.5529309118,14.5427548468,14.5261295276,14.5132836619,14.5155396977,14.516320097,14.5072459594,14.504800715
55,Equatorial Guinea,GNQ,16.5215667274,16.4898821993,16.477609739,16.4678848539,16.4463155224,16.4291368094,16.2793689583,16.1471711432,16.0163168065,15.9008462697,15.8003319316,15.6864080742,15.6131495146,15.5212624643,15.4407799485,15.369487945,15.3473984045,15.3152028147,15.2894461403,15.2662146738,15.2491781857,15.2310246174,15.2337619671,15.2290648535,15.2169376182
56,Eritrea,ERI,16.7971285356,16.7636142657,16.7309477837,16.698934523,16.6679738203,16.6424812157,16.5963007654,16.5563613488,16.5186837241,16.482718044,16.4388988984,16.4159037078,16.4061716891,16.3950926755,16.3668507187,16.363986023,16.3589219052,16.3560526224,16.3581004952,16.3490886656,16.351526629,16.3464899194,16.3438692941,16.3466656009,16.3472165478
57,Estonia,EST,18.2862806801,18.2741029444,18.2696759,18.2741678799,18.2815753122,18.2756626885,18.2683844175,18.2711792505,18.2600477593,18.2675751206,18.2613309094,18.1977703973,18.1576908919,18.1044290179,18.0552809825,18.0050500498,17.9340014308,17.8586923577,17.7806616149,17.7028034569,17.6398220132,17.6029744166,17.5664596008,17.5152175284,17.4964366985
58,Ethiopia,ETH,17.3477456343,17.3543439171,17.362793791,17.3673711428,17.3581671747,17.3779907558,17.3621600605,17.3617580286,17.3627525602,17.3483535239,17.355224775,17.3188228771,17.2824375288,17.2471552963,17.219027612,17.1827326829,17.146226088,17.1076142485,17.0732309176,17.052930604,17.0232433375,16.9861636329,16.9408292287,16.8994441425,16.8623741648
59,Fiji,FJI,13.1637824761,13.177097365,13.2062252327,13.2199900338,13.2412429879,13.2665883415,13.2638629548,13.2712939358,13.2850524543,13.2821893949,13.2989843815,13.2975476199,13.2973123896,13.3006492357,13.3035171003,13.3026072492,13.3130769827,13.3161821859,13.3032688993,13.3052820657,13.2888641966,13.2953818796,13.297576792,13.2928638916,13.2949696468
60,Finland,FIN,18.8427711634,18.87610552,18.8961287683,18.9295782371,18.9534925428,18.9731574939,18.9753627088,18.9928043376,19.0088994629,19.0186665911,19.0362540856,19.0369882922,19.0351929736,19.0410750902,19.0383329429,19.039046257,19.0427461817,19.0368264566,19.047482656,19.0483791029,19.0591424444,19.0148774023,18.9756921057,18.9554807154,18.9191136256
61,France,FRA,18.5895567557,18.5691023665,18.5499382469,18.5257533597,18.497183072,18.4677235761,18.496367367,18.5271527988,18.575968926,18.6139071478,18.6428886833,18.6303987022,18.6248103292,18.6080206251,18.5988921762,18.5891020289,18.5995590201,18.6073319978,18.6089482533,18.6216498927,18.6317808326,18.6028680281,18.5692231352,18.5590045608,18.5214279322
62,Gabon,GAB,15.5975519324,15.5927661769,15.5955321843,15.5803703118,15.5797082503,15.5790680944,15.5644486463,15.5482261505,15.5445734528,15.5253884444,15.5194159939,15.506271599,15.4885616355,15.4947290146,15.4731323654,15.4653624733,15.4389355037,15.416209844,15.3884791085,15.3718933111,15.3499995578,15.3277367048,15.3266437265,15.3089076522,15.2941934286
63,Gambia,GMB,15.5469332052,15.5537762727,15.5643369854,15.5818930575,15.5951680585,15.6114316421,15.6030173366,15.6045928995,15.5999419081,15.5979822146,15.5966077855,15.5841934546,15.5849130399,15.5741362473,15.5783339453,15.5693620585,15.5524891029,15.529763922,15.4989407351,15.4892542235,15.4724301306,15.4766066423,15.4889093828,15.4985363177,15.5071304205
64,Georgia,GEO,13.5403379987,13.536543842,13.5354662122,13.5365497158,13.5286212764,13.540867873,13.5413292903,13.5674211837,13.5848573474,13.5991319488,13.613771252,13.6095608783,13.6053448484,13.6060744176,13.6143796838,13.6238822068,13.6151851027,13.5971334301,13.5938196838,13.5752298528,13.5699137539,13.5777532744,13.6014773129,13.5955105445,13.6169497011
65,Germany,DEU,17.8154060586,17.9105140556,18.0059840577,18.1119958399,18.219669177,18.3356426016,18.3250477967,18.3209668824,18.3202997129,18.2890877848,18.2915628412,18.1859153016,18.0927618068,18.0003389019,17.9162522036,17.8288733243,17.8400790149,17.8515075504,17.859450327,17.8747535716,17.892244518,17.842481545,17.8163314263,17.7828912491,17.7360065192
66,Ghana,GHA,14.9484031761,14.9394751345,14.925932609,14.9213379895,14.9081151332,14.9032472658,14.9008813955,14.8772017345,14.8840645429,14.8633682364,14.8563710481,14.8454961982,14.8512121281,14.8446885573,14.8476799395,14.8434889917,14.8327676119,14.8216074775,14.8059603034,14.7964569983,14.7798959151,14.772857066,14.7771244617,14.7790397723,14.7650148414
67,Greece,GRC,17.1971972395,17.2106940232,17.2130400859,17.2283528535,17.2366633901,17.2437886484,17.2641612838,17.2830590631,17.3076312265,17.3383505141,17.3523811112,17.4162914259,17.4723923556,17.5245273902,17.5820520272,17.6314212395,17.6429921685,17.6532835455,17.6682692034,17.6738928178,17.6949272292,17.671984435,17.6159379525,17.5817868515,17.5324041686
69,Grenada,GRD,15.4220450467,15.4291519108,15.4633390456,15.4782069817,15.4913207661,15.4896050911,15.521095113,15.5637995312,15.5998684293,15.6213168759,15.66629434,15.6770345766,15.7134227436,15.7257736223,15.7485975843,15.7657320488,15.766485063,15.7543567633,15.7625775761,15.7308701895,15.6954842134,15.6969299384,15.7043934147,15.7035774239,15.7123005149
71,Guatemala,GTM,14.9925655432,15.0053781391,15.0202140586,15.0358678768,15.045831856,15.0692798504,15.0764231813,15.0957181925,15.101799729,15.1104130252,15.1484771584,15.1000244063,15.0535653496,15.0174064104,14.9825092728,14.9482746668,14.9197760215,14.9026626016,14.8756373751,14.8461398352,14.8207056475,14.7877477687,14.7458711299,14.71621461,14.6836650759
72,Guinea,GIN,14.9219828237,14.9155883228,14.9352706508,14.9427118855,14.9421922764,14.9569854073,14.9637390829,14.982349165,15.0062854039,15.0127092511,15.0289390228,15.0385445804,15.0673923285,15.0733786659,15.0923694869,15.1210539358,15.1241561664,15.1332874182,15.1310355182,15.1359078407,15.1443008448,15.1443458181,15.1418494943,15.1412992054,15.1325700763
73,Guinea-Bissau,GNB,15.0941172604,15.0762644464,15.0718382342,15.0656500008,15.05982302,15.0513497446,15.0530552755,15.0565040202,15.0648951057,15.0691787412,15.0742385285,15.0853919738,15.0880129778,15.1030377399,15.1061670567,15.1187344069,15.1375371587,15.1541605887,15.1696563583,15.182762327,15.2074444562,15.2175022826,15.2229544747,15.236639208,15.2452496591
74,Guyana,GUY,16.6278751474,16.6688361795,16.7050692128,16.7610498646,16.8096120084,16.8473343474,16.8892234932,16.9250874778,16.9842516787,17.0126740475,17.0527983683,17.0685903095,17.0924690196,17.1101395765,17.1251457601,17.1538052177,17.1684749691,17.1779243937,17.1919462019,17.2176813176,17.225763788,17.2104581596,17.190831097,17.1680678599,17.1649858438
75,Haiti,HTI,15.8664553334,15.8817969923,15.8916895036,15.9023040335,15.8991486384,15.9173795901,15.9063387914,15.9021704276,15.898139492,15.8907444994,15.8874600164,15.8767211081,15.8707138762,15.8588861216,15.8533737335,15.8469260237,15.8578025284,15.8596020755,15.8710062556,15.8841734678,15.8904082227,15.8931263061,15.9105430442,15.90961339,15.9260364598
76,Honduras,HND,13.1353056644,13.143270354,13.1469631716,13.1577864149,13.1703853872,13.17665994,13.1834070814,13.1901537292,13.1964970188,13.2184067337,13.2235143314,13.2243152365,13.2283480885,13.2415990593,13.2356785293,13.2534905876,13.2661930102,13.2726904269,13.2765846602,13.2904274014,13.3007259852,13.3006735351,13.311655231,13.3141305881,13.3312936386
77,Hungary,HUN,15.2381319784,15.2543831641,15.2709394232,15.27503179,15.2881157625,15.3044208321,15.2197210161,15.1414057916,15.0692398807,14.9944684747,14.9231368054,14.8596815025,14.7961793581,14.7488171441,14.6858670398,14.638404426,14.6270427546,14.6050847078,14.5992629351,14.5980699501,14.5744471281,14.5672093688,14.5790976856,14.5729778491,14.5643338311
78,Iceland,ISL,16.4982107031,16.5052496922,16.5194016701,16.5286816939,16.5417378544,16.5489711912,16.5336526801,16.5237424401,16.5141276129,16.4985578459,16.4928910841,16.4705458272,16.4708416649,16.4742990847,16.455767264,16.4497071673,16.435584909,16.4261799323,16.4178013896,16.4135805191,16.4076068369,16.4261846665,16.4392215658,16.4558661324,16.4698230254
79,India,IND,15.5063595279,15.5128351013,15.5086863397,15.5199238223,15.5286165215,15.5345886765,15.5481707049,15.5630414005,15.580970669,15.59550163,15.6237666846,15.6319331487,15.6413018534,15.6482421426,15.6566065132,15.6675707407,15.5360179009,15.4107558531,15.2875449172,15.1715022693,15.0594617376,15.0395829124,15.0199436146,15.0039589541,14.9856855234
80,Indonesia,IDN,12.9880665003,12.9788031501,12.9637772032,12.9421816017,12.9212749755,12.9003548286,12.8858155283,12.872405114,12.8579141321,12.8439505846,12.8349872346,12.8396728615,12.8459253167,12.8514153183,12.8607382127,12.8712457286,12.847377038,12.8224306226,12.7979258423,12.7785036804,12.760599443,12.7632740427,12.7697647774,12.7759729732,12.7795285903
