,Country,ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,Afghanistan,AFG,0.227593197964,0.229174361517,0.22904921101000006,0.229639994243,0.230706748356,0.232294073662,0.23301280846,0.234199537642,0.23480039926100002,0.23494627237700005,0.23540027767900001,0.235297228066,0.23434552215799997,0.233248448329,0.233319479899,0.23320807036200006,0.23256850779,0.231285657135,0.23134151447,0.23110462823300001,0.229785241531,0.227440218278,0.22637584954,0.225177215323,0.223830456362,0.223960714715,0.22280466881
1,Albania,ALB,0.245982851986,0.24588950484,0.244706431507,0.244859257891,0.24587323868900002,0.249017572982,0.25219900046,0.25710007504500004,0.263438015537,0.271122185332,0.280835698431,0.287134259966,0.296805476232,0.304996356641,0.313486648478,0.324357829324,0.32775281330600003,0.328757780126,0.333027768742,0.337492327517,0.339775835658,0.339485533521,0.341213356355,0.342674803922,0.34322374998899996,0.34489379495100003,0.347374785941
2,Algeria,DZA,0.131851580088,0.134684101409,0.13391230299499998,0.136105585533,0.138280259558,0.143738440581,0.138973354581,0.134202505574,0.13071679445599999,0.128748734261,0.12723420041699998,0.127780101792,0.130175905869,0.133278925617,0.138049460384,0.144003025887,0.146982676084,0.150283390564,0.15406545591999998,0.15742063648399998,0.16255137380999998,0.16783457335700003,0.171626439921,0.17877970967700002,0.18388014571800002,0.18930399874200002,0.19623158279300001
3,American Samoa,ASM,0.364342375102,0.37358540283200004,0.384131181236,0.393357744869,0.405594293507,0.41868401761699997,0.426898481235,0.43705970206999994,0.445204836338,0.447367110384,0.459117666097,0.472485633037,0.486240818738,0.498531699286,0.517102940385,0.531665694716,0.5457195130020001,0.558826349082,0.570636069788,0.5856555260440001,0.598416565147,0.618538699116,0.632156230109,0.646082510233,0.65855020103,0.671724224734,0.6824591330679999
4,Andorra,AND,1.09649478709,1.10903440582,1.12031899611,1.12597489718,1.13384155339,1.14323979716,1.1500348594299998,1.16135560748,1.17516355652,1.19091350014,1.20324016328,1.21289559087,1.22316042053,1.2355433004999998,1.25178543129,1.26368441095,1.27455202927,1.28334671463,1.29934483888,1.31218468907,1.32538697055,1.34018970943,1.35628937847,1.37460462305,1.3892437189200002,1.40588886933,1.4221425000799999
5,Angola,AGO,0.25771104039000003,0.257061602405,0.256204732554,0.256620556062,0.259956639689,0.26075382820500004,0.260928852324,0.259106972238,0.25740720357200003,0.25512426294,0.254348753948,0.250876616675,0.249184781586,0.247053892266,0.246195288529,0.24377063837,0.242486236041,0.24117569373300002,0.239727950247,0.23801720295899997,0.236851956582,0.235917042738,0.23694425970600005,0.236746233218,0.23659926085100005,0.236146915563,0.23703806965200006
6,Antigua and Barbuda,ATG,0.6128582152659999,0.6246576335230001,0.639514846938,0.6515990493680001,0.66951651396,0.6844713291269999,0.694752422316,0.704473774523,0.713806330907,0.7251006566439999,0.7364668332850001,0.735699179816,0.7406271242620001,0.743787397613,0.749166355246,0.754596692383,0.770244203092,0.78390476677,0.7997585405469999,0.8117397363929999,0.8291965644300001,0.8452353529600001,0.861376774096,0.875443394799,0.8921858762970001,0.909044836434,0.92433159802
7,Argentina,ARG,0.548588906953,0.557954333035,0.568636652177,0.576760400279,0.5880007162390001,0.600550256457,0.605869438758,0.6083155905640001,0.6128736307379999,0.619188770511,0.625565175853,0.6277855301009999,0.629841240115,0.633495767998,0.638048574824,0.64071562069,0.6460947483730001,0.652409130958,0.655587621498,0.661957423692,0.667604813305,0.677601165704,0.686244796,0.698865422492,0.7069363921080001,0.717918056197,0.7263877590660001
8,Armenia,ARM,0.41245124345,0.418653473502,0.430493005118,0.438126182921,0.438870374696,0.445303758882,0.4514503695709999,0.453148979744,0.45835096408,0.460122579353,0.461520757373,0.471705031262,0.4767502351290001,0.489284574758,0.504827760896,0.521971202763,0.538674536299,0.549652450715,0.571539786025,0.583598244608,0.5989393025499999,0.595037867759,0.591616228524,0.5814687019120001,0.5746546953130001,0.579423622199,0.57507776379
9,Australia,AUS,1.3827196089700002,1.4167246760799999,1.45798864551,1.50067041143,1.55611826502,1.6201158378499998,1.65822641799,1.6952408313399998,1.73036218597,1.7701659138499999,1.80825325294,1.8208515036000001,1.83580451445,1.84500885879,1.85838828188,1.8719744275999999,1.86378829369,1.8610355677500001,1.88339655993,1.90708445765,1.92955690105,1.92910027288,1.9369582373900003,1.95887344157,1.98004159824,2.00027145324,2.01076796108
